,title,link,image,author,discount,publisher,pubdate,isbn,description
35,迪士尼大電影雙語閱讀:海洋奇緣 (디즈니)적사니대전영쌍어열독:해양기연 Disney:Moana,https://search.shopping.naver.com/book/catalog/32462658214,https://shopping-phinf.pstatic.net/main_3246265/32462658214.20220519174231.jpg,미국디즈니공사,19350,華東理工大學出版社,20161118,9787562848356,"《迪士尼大電影雙語閱讀?海洋奇緣 Moana》爲迪士尼2016年收官動?之作《海洋奇緣》電影同名小說，講述了來自大洋洲的部落少女莫阿娜與半神毛伊，爲拯救族人，穿越海洋踏上冒險旅程，挑戰凶?巨獸，尋?傳說中的神秘島嶼之心。本書由迪士尼官方授權，中英雙語對照，?配有電影彩色劇照。同一種題材，不同的媒介，給?帶著不同的體驗！

上海師範大學?授、博士生導師、?譯家朱振武說：迪士尼電影故事具有?烈的吸引力，充滿冒險和奇幻（Fantasy），滿足了讀者的想象，同時每個故事都傳達了某些?善美的普世?理（Ethics），通過不同的寓言（Allegory）和象征（Symbol），表達鮮明的主題（Theme），這些要素構成了人們樂此不疲的??盛宴（Feast）。

《迪士尼大電影雙語閱讀》《迪士尼?少年英漢雙語讀物》《迪士尼英文原版》系列圖書保留了電影故事情節的完整性，這樣也就保證?少年讀者能?將對電影的喜愛延續到小說上。同樣的精彩劇情，小說帶來的是比電影更深的閱讀感動！

想要學好英語，根本的方法就是閱讀！這是不爭的事實，但?被?多人忽視掉。學英語，不能指望課堂，更不能指望各種提高班。想?"
36,나의 미국 유학기 (유학생과 학부모의 필독서),https://search.shopping.naver.com/book/catalog/32475954709,https://shopping-phinf.pstatic.net/main_3247595/32475954709.20221228073801.jpg,정용석,9000,백산출판사,20161120,9791157633050,정용석 에세이 『나의 미국 유학기』. 저자 정용석의 에세이를 수록한 작품으로 동시에 유학을 준비하는 이들에게 유용한 정보를 담고 있다.
37,미국 교육 정치학,https://search.shopping.naver.com/book/catalog/32436139550,https://shopping-phinf.pstatic.net/main_3243613/32436139550.20220530155918.jpg,Joel Spring,0,교육과학사,20160530,9788925410579,"미국 교육의 정치적 속성에 대한 이론적 토론에서부터 지역, 학교구, 주, 연방정부의 모든 수준에서 일어나는 정치적 통제의 복잡성과 핵심적인 현실성까지, ‘미국 교육 정치학(The Politics of American Education)’은 미국 교육을 통제하고 있는 다양한 힘의 큰 그림이나 세세한 수준의 복잡한 사항을 이해하는 데 시기적절하고 유용하다. 교육의 정치성을 탐구하기 위한 Joel Spring의 통찰력 있는 접근은 독특하고 필수적이라고 할 수 있다."
38,ADHD에 대한 가장 완전한 지침서 (미국소아학회 전문가 지침서),https://search.shopping.naver.com/book/catalog/32438189713,https://shopping-phinf.pstatic.net/main_3243818/32438189713.20220527034821.jpg,미국소아과학회,0,범문에듀케이션,20160722,9791159430183,▶ 이 책은 ADHD에 대한 가장 완전한 지침서를 다룬 이론서입니다. ADHD에 대한 가장 완전한 지침서의 기초적이고 전반적인 내용을 학습할 수 있도록 구성했습니다.
39,노예의 편에 선 링컨 (미국의 남북 전쟁),https://search.shopping.naver.com/book/catalog/32455610995,https://shopping-phinf.pstatic.net/main_3245561/32455610995.20220527033005.jpg,조희정,0,한국헤르만헤세,20160601,9788954833882,"『파피루스 이야기 세계사』는 쉽고 재미있는 이야기 세계사 책입니다. 어린이 눈높이에 맞춰 흥미로운 이야기와 다양한 그림으로 세계사를 소개합니다. 본문 내용을 다지고 풍부한 지식을 쌓을 수 있는 정보글을 본문 뒤에 실었으며, 현장에 온 듯한 생생한 사진과 재미난 읽을거리로 구성된 부록을 통해 학교 수업에 도움이 되도록 했습니다."
40,자유가 아니면 죽음을 달라 (미국의 독립 전쟁),https://search.shopping.naver.com/book/catalog/32503744651,https://shopping-phinf.pstatic.net/main_3250374/32503744651.20220524184747.jpg,김영지,0,한국헤르만헤세,20160601,9788954833844,"『파피루스 이야기 세계사』는 쉽고 재미있는 이야기 세계사 책입니다. 어린이 눈높이에 맞춰 흥미로운 이야기와 다양한 그림으로 세계사를 소개합니다. 본문 내용을 다지고 풍부한 지식을 쌓을 수 있는 정보글을 본문 뒤에 실었으며, 현장에 온 듯한 생생한 사진과 재미난 읽을거리로 구성된 부록을 통해 학교 수업에 도움이 되도록 했습니다."
41,迪士尼流利閱讀第1級:海底總動員 적사니유리열독(제1급):해저총동원 (니모를 찾아서),https://search.shopping.naver.com/book/catalog/35300715824,https://shopping-phinf.pstatic.net/main_3530071/35300715824.20221018143758.jpg,미국적사니공사,13950,인민우전출판사,20160601,9787115426482,"《迪士尼流利閱讀第1級海底總動員》是全新理念的閱讀能力訓練故事書，?最大的特點是讀本按字詞難度分級編寫，各冊通過詞彙量控制、詞彙注釋等方法讓孩子毫無障?地獨立完成閱讀過程。本冊爲流利閱讀第1級，講述的是深入人心的迪士尼動?大片《海底總動員》（尋?尼莫）的精彩故事，配以炫酷的手繪大圖，完美再現了電影的藝術魅力，同時，全文用到的字控制在1500個常用字以內，相當于小學二年級語文要求的閱讀難度。
《迪士尼流利閱讀》是童趣分級讀物體系重要的組成部分。這個閱讀體系共分11級，計劃出版100種以上讀本，是童趣出版有限公司基于國際分級讀物?究成果，組織國內兒童語言?育專家編寫的一套體系完整、編排科學、故事生動有趣的閱讀訓練叢書。叢書緊?我國小學語文?材和國家課程標准，嚴格按字詞難度和知識難度分級，?助孩子們更愉快、更高效地實現從識字到獨立閱讀的飛躍。
《海底總動員》是第76屆奧斯?金像?（2004年）最佳動?長片的得主，故事?述小醜魚馬林過于溺愛兒子尼莫，不但沒有得到兒子的理解，反而使尼莫更加叛逆。在一次冒險遊走時，尼莫不幸失?了。從此，馬林開始在汪洋大海中尋?兒子尼莫，在這場尋子經曆中，馬林認"
42,迪士尼流利閱讀第2級·海底總動員2:多莉去?兒 적사니유리열독제2급·해저총동원2:다리거나인 (도리를 찾아서),https://search.shopping.naver.com/book/catalog/35303024551,https://shopping-phinf.pstatic.net/main_3530302/35303024551.20221018171518.jpg,미국적사니공사,13950,인민우전출판사,20160601,9787115426499,"《迪士尼流利閱讀第1級海底總動員》是全新理念的閱讀能力訓練故事書，?最大的特點是讀本按字詞難度分級編寫，各冊通過詞彙量控制、詞彙注釋等方法讓孩子毫無障?地獨立完成閱讀過程。本冊爲流利閱讀第1級，講述的是深入人心的迪士尼動?大片《海底總動員》（尋?尼莫）的精彩故事，配以炫酷的手繪大圖，完美再現了電影的藝術魅力，同時，全文用到的字控制在1500個常用字以內，相當于小學二年級語文要求的閱讀難度。
《迪士尼流利閱讀》是童趣分級讀物體系重要的組成部分。這個閱讀體系共分11級，計劃出版100種以上讀本，是童趣出版有限公司基于國際分級讀物?究成果，組織國內兒童語言?育專家編寫的一套體系完整、編排科學、故事生動有趣的閱讀訓練叢書。叢書緊?我國小學語文?材和國家課程標准，嚴格按字詞難度和知識難度分級，?助孩子們更愉快、更高效地實現從識字到獨立閱讀的飛躍。
《海底總動員》是第76屆奧斯?金像?（2004年）最佳動?長片的得主，故事?述小醜魚馬林過于溺愛兒子尼莫，不但沒有得到兒子的理解，反而使尼莫更加叛逆。在一次冒險遊走時，尼莫不幸失?了。從此，馬林開始在汪洋大海中尋?兒子尼莫，在這場尋子經曆中，馬林認"
43,미국인의 역사 2,https://search.shopping.naver.com/book/catalog/32487126384,https://shopping-phinf.pstatic.net/main_3248712/32487126384.20221229073418.jpg,폴 존슨,34200,살림,20160430,9788952273611,"식민지부터 초강대국까지 장대한 미국인의 역사
“인류 최대의 모험”에 나서 무에서 유를 창조한 미국인,
그들의 400년 역사는 우리에게 어떤 교훈과 희망을 주는가!

“인류 최대의 모험”, 미국인의 역사

역사학의 거장 폴 존슨이 선보이는 새롭고 거대한 미국의 역사. “미국의 창조는 인류 최대의 모험이다”로 시작하는 이 책 『미국인의 역사』에서 폴 존슨은, 16세기 말 영국령 식민지부터 20세기 말 현재까지 400년 미국인의 역사를 신선하고 매력적인 통찰로 재해석해낸다. 미약하기 그지없던 시작과, 독립과 국민 정체성 확립을 위한 힘겨운 싸움, 남북전쟁과 노예제도와 서부 개척을 둘러싸고 빚어진 “불가피한 죄악”과 거기서 벗어나기 위한 영웅적인 노력과 희생을 거쳐, 폭발적인 경제 성장과 세계 유일의 초강대국으로 우뚝 서는 전 과정이 기왕에 볼 수 없었던 색다른 시각과 사실들로 우리 앞에 펼쳐진다.

오늘날 미국이 어떤 나라인지는 의문의 여지가 없다. 미국은 경제적·정치적·군사적으로 세계 초강대국이다. 뿐만 아니라 지금까지 인류가 이룩해온 모든 발전의 정점에서 여전히 실험과 도전을 계속하고 있는 최선두주자이기도 하다. 이는 『모던 타임스』 『근대의 탄생』 『유대인의 역사』 『기독교의 역사』 등 여러 역사학의 명저들을 써온 저자가 유독 한 나라의 역사서로 “미국인의 역사”를 집필한, 또는 집필해야만 했던 이유와 맞닿아 있다. 저자 스스로 밝혔듯이 이미 1950년대에 미국에 대한 관심이 싹터 기존 저서들의 자료를 갱신하고 수정하고 바로잡고 확장하고 새롭게 다듬는 과정을 거쳐 이 책의 탄생으로 이어졌다. 한마디로 『미국인의 역사』는 폴 존슨의 지적 여정의 총 집약이자 인간이 일구어낸 진보의 최첨단, 현대성의 총화로서 미국을 이해하고 재구성해낸 결과물인 셈이다."
44,迪士尼流利閱讀(第1級):超能陸戰隊 적사니유리열독(제1급):초능육전대,https://search.shopping.naver.com/book/catalog/32548016974,https://shopping-phinf.pstatic.net/main_3254801/32548016974.20220523172726.jpg,미국적사니공사,13950,인민우전출판사,20160501,9787115423207,"《迪士尼流利閱讀第1級 超能陸戰隊》是全新理念的閱讀能力訓練故事書，?最大的特點是讀本按字詞難度分級編寫，各冊通過詞彙量控制、詞彙注釋等方法讓孩子毫無障?地獨立完成閱讀過程。本冊爲流利閱讀第1級，講述的是?炙人口的迪士尼動?大片《超能陸戰隊》的精彩故事，配以炫酷的手繪大圖，完美再現了電影的藝術魅力，同時，全文用到的字控制在1500個常用字以內，相當于小學二年級（上）語文要求的閱讀難度。
《迪士尼流利閱讀》是童趣分級讀物體系重要的組成部分。這個閱讀體系共分11級，計劃出版100種以上讀本，是童趣出版有限公司基于國際分級讀物?究成果，組織國內兒童語言?育專家編寫的一套體系完整、編排科學、故事生動有趣的閱讀訓練叢書。叢書緊?我國小學語文?材和國家課程標准，嚴格按字詞難度和知識難度分級，?助孩子們更愉快、更高效地實現從識字到獨立閱讀的飛躍。"
45,미국 여행 바이블 (탐닉하라! 아메리카의 천 가지 표정),https://search.shopping.naver.com/book/catalog/32436007871,https://shopping-phinf.pstatic.net/main_3243600/32436007871.20220527024317.jpg,베로니카,0,넥서스BOOKS,20110225,9788957974766,"미국의 5색 매력을 만끽하다!

『미국 여행 바이블』은 오랜 기간 미국에 살면서 미국 전역을 여행한 저자가 현지 문화와 소통하며 쓴 미국 여행기다. 미국의 아름다운 여행지들을 매혹적인 대도시 여행, 예술과 자유를 찾아 떠나는 여행, 대자연의 신비를 만나는 여행, 지상 최고의 휴양지 여행 등으로 나누어 소개한다. 미국, 시애틀 등 미국의 화려한 대도시와 그랜드 캐년, 나이아가라 폭포 등 넋을 잃게 하는 대자연뿐만 아니라 예술의 도시 샌타페이 등 미국의 명소 곳곳을 있는 그대로 보여주는 1,200여 컷의 사진을 글과 함께 감상할 수 있다."
46,미국 불안한 제국 (우리가 꼭 알아야 할 세계의 모든 문제),https://search.shopping.naver.com/book/catalog/32438193783,https://shopping-phinf.pstatic.net/main_3243819/32438193783.20220527031119.jpg,자크 포르트,0,현실문화,20120410,9788965640400,"미국의 어제와 오늘을 살핀다!

세계시민교육의 핵심 주제들을 쉽고 깊이 있게 다루고 있는 시리즈「라루스 세계지식사전」 제15권 『미국 불안한 제국』. 미국은 어떻게 세계의 패권을 거머쥐었는지, 그리고 어떻게 쇠락의 위기에 놓여있게 되었는지 살펴본 책이다. 세계의 변화 한가운데는 늘 미국이 있다. 한국과 떼려야 뗄 수 없는 관계를 맺고 있는 대제국. 이 책은 1, 2차 세계대전 이후 미국이 어떻게 세계 최강국으로 거듭나고 번영을 누리게 되었는지, 현재 직면한 위기의 근원이 어디인지를 살펴보면서 미래의 모습까지 전망하고 있다."
47,미국의 대통령들 (제왕의 권력),https://search.shopping.naver.com/book/catalog/32440953332,https://shopping-phinf.pstatic.net/main_3244095/32440953332.20220527053938.jpg,뱅상 미슐로,6300,시공사,20110819,9788952762443,"미국 대통령들의 권력의 역사가 펼쳐진다!

『미국의 대통령들』은 미국 정치를 지탱하는 핵심 요소인 대통령의 권한과 역할, 역대 대통령의 행적과 주요 사건을 통해 복잡하고 역설적인 미국의 대통령 제도를 설명하는 책이다. 프랑스 문화의 산실로 불리는 세계적인 출판사 갈리마르에서 20여 년 동안 준비하고, 600여 명의 해당 분야 최고 전문가와 석학이 지구촌 곳곳을 누비며 수집한 자료들을 담아냈다. 워싱턴부터 링컨, 케네디, 클린턴 등 미국을 만들어간 역대 대통령들의 행적과 미국 대통령이 지닌 권력의 역사를 이해할 수 있는 120점의 자료들을 만나볼 수 있다."
48,미국 인종차별사,https://search.shopping.naver.com/book/catalog/32466576630,https://shopping-phinf.pstatic.net/main_3246657/32466576630.20220530150546.jpg,토머스 F. 고셋,0,나남,20100930,9788930085021,"인종이론이 인종차별이론으로 자리잡아가는 과정!

인종문제를 다룬 역사서이자 문화비평서『미국 인종차별사』. 1963년에 처음 출간된 이 책은 이후 미국 인종연구사에서 이정표 역할을 해왔다. 미국에서 진행된 인종이론 논쟁이 어떻게 인종차별에 동원되는지, 그리고 실제로 미국 사회에서 종교적ㆍ과학적 사상으로 무장한 채 인종차별이론으로 탈바꿈하는지를 보여준다. 흑인과 백인 간 인종문제를 넘어 '네이티브 아메리칸'인 인디언을 포함해 '황인종'이라고 불리는 동양인과 백인, 나아가 백인종 간, 특히 라틴계와 게르만계 인종 간의 구분과 이를 바탕으로 한 인종차별의 문제까지 다루고 있다."
49,미국 세법의 이해,https://search.shopping.naver.com/book/catalog/32467012835,https://shopping-phinf.pstatic.net/main_3246701/32467012835.20220527051248.jpg,이정미^김태경^김정호,0,삼일인포마인,20110513,9788959421879,『미국 세법의 이해』는 미국 세법과 한국 세법 실무에 정통한 세무전문가들이 엮어낸 미국 세법 지침서이다. 미국국세청(Internal Revenue Service)이 제공하고 있는 각종 신고서식을 바탕으로 난해한 미국 세법을 쉽게 풀어 나가면서 전체적인 체계정립 가능하도록 구성되었다.
50,해저총동원(니모를 찾아서)(중영문) 迪士尼經典電影故事（精裝）：海底總動員 양장본 Hardcover,https://search.shopping.naver.com/book/catalog/32473362679,https://shopping-phinf.pstatic.net/main_3247336/32473362679.20220520055751.jpg,미국디즈니공사,0,호북소년아동출판사,20090801,9787535347268,☞ 이 책은 중국어로 쓰여져 있습니다.
51,"미국인 나트륨 섭취를 줄이는 전략 (미국의학한림원 합의보고서, 대한민국의학한림원 총서 P12)",https://search.shopping.naver.com/book/catalog/32473670991,https://shopping-phinf.pstatic.net/main_3247367/32473670991.20221230071319.jpg,미국의학한림원,32000,대한민국의학한림원,20120928,9788996725725,"미국의학한림원 합의보고서『미국인 나트륨 섭취를 줄이는 전략』. 미국인의 나트륨 섭취량을 감소시키기 위한 전략에 초점을 맞춘 책이다. 나트륨 섭취량 감소를 위해 시행하였던 과거와 현재 활동에 대한 평가를 토대로, 나트륨 섭취량을 감소시키기 위한 다양한 필수 요소를 제시한다. 나트륨 섭취량을 줄이기 위한 전략의 조직화 및 핵심 요소, 위원회 권고안의 배경 및 고려사항 등을 수록하였다."
52,사자왕(라이온킹)(중영문) 양장,https://search.shopping.naver.com/book/catalog/32475573958,https://shopping-phinf.pstatic.net/main_3247557/32475573958.20220520091353.jpg,미국디즈니공사,0,호북소년아동출판사,20090801,9787535347275,☞이 책은 중국어로 쓰여져 있습니다.
53,디즈니경전전영고사: 미식총동원(라따뚜이)(중영문) 양장,https://search.shopping.naver.com/book/catalog/32476081093,https://shopping-phinf.pstatic.net/main_3247608/32476081093.20220520093301.jpg,미국디즈니공사,0,호북소년아동출판사,20090801,9787535347251,☞이 책은 중국어로 쓰여져 있습니다.
54,선리기연(신데렐라)(중영문) 양장,https://search.shopping.naver.com/book/catalog/32476116303,https://shopping-phinf.pstatic.net/main_3247611/32476116303.20220520093940.jpg,미국디즈니공사,0,호북소년아동출판사,20090801,9787535345806,☞이 책은 중국어로 쓰여져 있습니다.
55,미국통일상법전 (Uniform Commercial Code(UCC)),https://search.shopping.naver.com/book/catalog/32480420739,https://shopping-phinf.pstatic.net/main_3248042/32480420739.20221229073835.jpg,미국변호사협회,29700,법문사,20061108,9788918017792,"통일상법전은 제1편 총 칙, 제2편 매매, 제2A편 리스, 제3편 유통증권, 제4편 은행예금 및 추심, 제4A편 자금이체, 제5편 신용장, 제6편 일괄매매, 제7편 창고증권, 제8편 투자증권, 제9편 담보부거래, 제10편 시행일 및 폐지 법규, 제11편 시행일 및 경과규정 총 13편으로 구성되어 있다.

우리나라는 영미법계에 속하는 국가의 법원리와 법제도에 대한 연구가 활발하게 진행되어 왔으며, 그 연구성과는 현행의 법제도에 많은 영향을 끼쳤다. 이 중 가장 대표적인 분야가 상거래 분야이며, 대표적인 법이 미국 통일상법전이다. 이러한 통일상법전에 대한 연구의 필요성은 미국을 비롯한 영미법계 국가와의 교류의 확대와 더불어 증대되고 있으며, 현재 각 분야별로 이에 대한 연구가 진행되고 있다."
56,월·E : 중영문 양장본 Hardcover,https://search.shopping.naver.com/book/catalog/32480421069,https://shopping-phinf.pstatic.net/main_3248042/32480421069.20220520112742.jpg,미국디즈니공사,0,호북소년아동출판사,20090801,9787535348548,☞이 책은 중국어로 쓰여져 있습니다.
57,미국을 로비하라,https://search.shopping.naver.com/book/catalog/32482361792,https://shopping-phinf.pstatic.net/main_3248236/32482361792.20221229074242.jpg,송의달,4500,삼성경제연구소,20070611,9788976333476,"초강대국을 지향하는 미국에 관한 이해! 한국의 대미 로비의 올바른 방향!

우리는 미국과 아주 복잡한 관계로 얽혀있다. 현재 미국이 전 세계 평화를 관장하는 듯한 분위기를 풍기고 있으며, 북한 문제와 결부되어 대한민국도 그 아래에 두려한다. 그렇다고 무조건 미국에 반기를 들고 떨쳐내려 하면 안 된다. 적극적인 로비를 펼쳐 그들이 우리의 요구를 들어주도록 마음껏 이용하는 지혜가 필요한 때이다.

『미국을 로비하라』는 21세기 한국의 대외 전략의 핵심 화두인 '미국과의 원만한 관계'를 내세운다. 우리에게 필요한 '자주'와 '동맹'을 동시에 달성할 수 있는 전략적 카드로 미국과의 능동적인 관계 형성의 필요성을 역설하며, 그 방안으로 '대미 로비'를 활성화해야 한다는 주장을 펼친다.

본문은 먼저 왜 미국에 로비를 해야 하는지를 설명하면서 시작한다. 그런 다음 이스라엘, 일본, 중국과 대만 등 로비선진국들이 각각 미국에 어떻게 로비를 했는지, 로비를 펼침으로써 얻은 이익이 무엇이 있었는지를 자세히 살펴본다. 이를 통해 대한민국의 바람직한 대미 로비 방향을 모색해본다."
58,디즈니경전전영고사: 소웅유니(곰돌이푸)(중영문) 양장본 Hardcover,https://search.shopping.naver.com/book/catalog/32482689376,https://shopping-phinf.pstatic.net/main_3248268/32482689376.20220520130522.jpg,미국디즈니공사,0,호북소년아동출판사,20090801,9787535347299,☞이 책은 중국어로 쓰여져 있습니다.
59,몬스터 주식회사 (중영문) 양장,https://search.shopping.naver.com/book/catalog/32483323249,https://shopping-phinf.pstatic.net/main_3248332/32483323249.20220520133915.jpg,미국디즈니공사,0,호북소년아동출판사,20090801,9787535347220,☞ 이 책은 중국어로 쓰여져 있습니다.
60,완구총동원(토이스토리)(중영문) 양장,https://search.shopping.naver.com/book/catalog/32483629040,https://shopping-phinf.pstatic.net/main_3248362/32483629040.20220520134320.jpg,미국디즈니공사,0,호북소년아동출판사,20090801,9787535348562,☞이 책은 중국어로 쓰여져 있습니다.
61,디즈니 CD Storybook : 카 Car,https://search.shopping.naver.com/book/catalog/32485471860,https://shopping-phinf.pstatic.net/main_3248547/32485471860.20221229072342.jpg,미국디즈니공사,15750,호북소아출판사,20100714,9787535347237,디즈니 CD Storybook(중문: 양장본 / 영문:소책자)은 성우가 생동감있에 동화책을 읽어주는 Storybook 입니다. 성우의 언어는 중영다어로 중국어 영어 각각의 원어민이 녹음을 하여 발음이 좋으며 선물용으로도 좋습니다.
62,미국 법률 이야기,https://search.shopping.naver.com/book/catalog/32490343166,https://shopping-phinf.pstatic.net/main_3249034/32490343166.20221230071835.jpg,Howard Lee,18000,석학당,20130827,9788993158700,"한국의 법률은 성문법인데 비해 미국의 법률은 판례법이다. 따라서 미국에 살고 있는 우리 교민들은 미국법의 생소함 때문에 법률에 대한 상식을 접할 기회가 많지 않다. 이에 연합신문의 YTV와 함께 TV 방송을 통해 라루에 30분씩 강의를 진행했고, 이를 받아 미국의 6개 도시에서 방송은 진행하였다. 이 교재는 미국에 살고 있는 교민들을 위해 만든 것으로, 방송을 들으며 쉽게 이해할 수 있도록 구성되었다. 함께 수록한 DVD를 활용하면 더욱 학습에 도움이 될 것이다."
63,미국 불법행위법 (원칙 및 판례),https://search.shopping.naver.com/book/catalog/32490683646,https://shopping-phinf.pstatic.net/main_3249068/32490683646.20220527023838.jpg,잔 칼슨,0,진원사,20130131,9788963462653,"▶ 이 책은 영어로 구성되어 있습니다.

중앙대학교 법과대학 불법행위법률 & 집단소송절차법 겸임교수 잔 칼슨의 『미국 불법행위법』. 한국의 법학도와법조인을 대상으로 미국의 불법행위법에 쉽고 간단하게 접근하도록 구성한 것이다. 불법행위의 요소를 한국어 번역에다가, 주된 요악을 통해 보충설명했다."
64,디즈니경전전영고사: 백설공주(중영문) 양장본 Hardcover,https://search.shopping.naver.com/book/catalog/32491317849,https://shopping-phinf.pstatic.net/main_3249131/32491317849.20220520200841.jpg,미국디즈니공사,0,호북소년아동출판사,20090801,9787535345790,☞이 책은 중국어로 쓰여져 있습니다.
65,"미국, 알고 배우자!",https://search.shopping.naver.com/book/catalog/32491849324,https://shopping-phinf.pstatic.net/main_3249184/32491849324.20221230073051.jpg,최주천,9000,북랩,20131122,9791155850756,"미국 유학 1세대로 미국 연방정부 공무원과 미국 대학 교수로 일한 저자가 미국 사회의 빛과 그림자를 진단했다. 저자는 이 책을 통해 반세기를 훌쩍 넘는 미국생활을 통해 유학생, 여행자들에게 미국의 현주소를 가감 없이 보여주고 어느 나라나 배울 것은 있지만 분별없이 본받는 것은 망국의 지름길임을 강조하고 있다. 또, 미국과 한국 또 그 밖의 여러 나라들의 현실을 꼬집어 이야기하면서 본받아야 할 것과 우리가 전해야 할 것 그리고 융합해야 할 것들을 제시한다."
66,미국 음악가 사전,https://search.shopping.naver.com/book/catalog/32492076118,https://shopping-phinf.pstatic.net/main_3249207/32492076118.20220527022120.jpg,박문정,0,이앤비플러스,20120525,9788994246215,"『미국 음악가 사전』은 미국에서 출생한 음악인이나 미국으로 이주한 음악인 혹은 일정기간 미국에서 활동인 음악인 375명의 간략한 생애와 작품설명을 담은 책이다. 예술음악 작곡가들과 음악학자들을 대상으로 하였으며, 잘 알려진 재즈 뮤지션과 팝 뮤지션을 포함시켰다. 각 인물들은 알파벳순으로 나열하였으며, 대표작품이나 특이한 작품들을 선별하여 소개하였다. 미국음악을 공부하는 많은 이들이 미국 음악인들의 작품세계를 이해하고 미국 음악의 역사를 연구하는 데 유용한 자료가 될 것이다."
67,오리지널 미국 중,https://search.shopping.naver.com/book/catalog/32492749222,https://shopping-phinf.pstatic.net/main_3249274/32492749222.20220527035540.jpg,박종매,10800,푸른향기,20140329,9788967820091,"미국 로욜라메리마운트대학의 종교학과 교수 종매스님(박종매)이 좌충우돌 해외포교 이야기 『오리지널 미국 중』. 이 책에는 오랜 외국생활과 해외 불제자들과의 인연, 승려로서 경험한 웃지 못할 해프닝, 불사를 하기 위해 직업전선에 뛰어들어야 했던 사연, LA폭동이 일어났을 때 절을 지켜준 흑인 불자들, 서양의 젊은이들과 어울리며 열린 마음으로 불법을 전하는 사연 등 솔직담백한 이야기들이 담겨 있다."
68,미국사회와 문화,https://search.shopping.naver.com/book/catalog/32496107725,https://shopping-phinf.pstatic.net/main_3249610/32496107725.20221230072109.jpg,최영승,16200,동아대학교출판부,20120830,9788944902819,"이 책은 미국사회와 문화에 대해 배우려는 대학생이나 대학원 전문서, 실무자를 위한 책으로 미국사회와 문화의 전반적인 내용을 자세히 설명하고 있다."
69,세계를 간다: 미국 (샌프란시스코 시애틀 시카코 뉴욕 애틀랜타 외),https://search.shopping.naver.com/book/catalog/32496598857,https://shopping-phinf.pstatic.net/main_3249659/32496598857.20220530155234.jpg,세계를간다 편집부,0,알에이치코리아,20130830,9788925551159,"이제 미국 여행이 더욱 재미있어진다!

『세계를 간다: 미국』은 해외여행자들의 경험을 토대로, 현지에서 바로 이용할 수 있는 구체적이고도 실용적인 여행 정보를 총망라한 여행 가이드북이다. 로스앤젤레스, 라스베이거스, 시카고, 뉴욕, 워싱턴 DC 등 미국 전 지역의 주요 도시 정보를 담고 있다. 관광, 교통, 식사, 숙박 등 필수적인 여행 정보를 가득 담은 것은 물론, 해당 지역의 사회, 역사, 문화, 풍속까지 다양한 주제를 다루고 있다. 또 여권 만들기, 출국 수속과 탑승, 통화와 예산, 여행회화 등 여행 준비를 위한 정보도 함께 수록하여 여행자들이 더욱 편안한 여행이 될 수 있도록 도와준다.

▶ 본 도서는 257쪽부터 2도 인쇄로 컬러가 아님을 감안해 주시기 바랍니다."
70,"미국 캠핑 여행기 (퇴직 후, 떠나는)",https://search.shopping.naver.com/book/catalog/32503506732,https://shopping-phinf.pstatic.net/main_3250350/32503506732.20220527024721.jpg,금동화,0,페이퍼북,20131023,9788997148332,"30일, 11,760km를 달려 미국을 횡단한 두 부부의 캠핑 여행기!

『퇴직 후, 떠나는 미국 캠핑 여행기』는 은퇴를 준비하고 있는 두 부부가 답답한 서울 생활에서 잠시 떠나 미국 캠핑 여행길에서 겪은 이야기를 엮은 책이다. 가슴을 뛰게 하는 캠핑장 정보부터 자연을 즐기는 마음가짐까지 알차게 정리해 두었다. 한 여름 설원과 온천수, 다양한 동식물이 공존하는 대자연을 느낄 수 있는 두 부부의 캠핑 여행을 따라가다 보면 삶의 느림과 진정한 행복, 살아간다는 것에 대한 감사함 등을 느낄 수 있을 것이다."
71,미국 법제도 입문,https://search.shopping.naver.com/book/catalog/32503810861,https://shopping-phinf.pstatic.net/main_3250381/32503810861.20220527025319.jpg,토니 파인,0,진원사,20111028,9788963461366,"『미국 법제도 입문』은 미국 법체계가 어떻게 구성되어 있으며 어떻게 작동하는지 간결하고 알기 쉽게 조망한다. 이 책은 특히 미국 법제도의 특징적인 면, 즉 한국과 다른 국가들의 로마법 전통과 구별되는 점들을 소개한다. 여기는 우리의 헌법구조, 미국 소송의 대립구조 및 케이스법과 선례구속의 원칙상 선례의 역할에 대한 설명도 포함되었다."
72,미국건축 이야기,https://search.shopping.naver.com/book/catalog/32504652105,https://shopping-phinf.pstatic.net/main_3250465/32504652105.20220527061426.jpg,이동희,16200,애플트리,20130228,9788998941017,"『이동희 교수의 미국건축 이야기』는 미국 동부지역의 유명한 도시들과 건축물들을 찾아다니며 기록한 감성적 글월들과 예술적 사진들로 구성한 책이다. 총 50편의 건축체험 이야기가 담겨져 있다.필자가 1년 남짓 미국 펜실베이니아대학 방문교수직을 수행하면서, 동부지역의 유명한 도시들과 건축물들을 찾아다니며 기록한 체험적 글월들과 실증적 사진들로 구성했다."
73,미국 50주 사전,https://search.shopping.naver.com/book/catalog/32507726952,https://shopping-phinf.pstatic.net/main_3250772/32507726952.20220521165405.jpg,,16000,메드라인,20070611,9788992190039,
74,전후 미국시 평설,https://search.shopping.naver.com/book/catalog/32539329322,https://shopping-phinf.pstatic.net/main_3253932/32539329322.20220523094441.jpg,,12000,동인(종로),20041008,9788955062045,
