"������CCTV�����ּ�","����","�浵","��ġ��","�ܼ�������","���屸��"
"�ż��� 45-2","37.577849283890636","127.0256004056558","���빮��","�Ѻ���29 ������׸���","�ҹ�����������"
"��ε� 29-3","37.57483805831248","127.0404572281884","���빮��","���빮���Ǽҿ�","�ҹ�����������"
"���� 357-3","37.57708213964859","127.05057199094781","���빮��","�Ե�ĳ��104����","�ҹ�����������"
"������ 150-5","37.49085999","127.1134262","���ı�","�ѹи��ٸ������ֺ�","�ҹ�����������"
"����2�� 276-6","37.47694972","127.0454014","���ʱ�","������Ǿ��� �ֺ�","�ҹ�����������"
"����1�� 1445-28","37.48388958","127.0191477","���ʱ�","��������Ʈ 102�� �ֺ�","�ҹ�����������"
"���2�� 473-15","37.47737967","126.98521","���ʱ�","����ȨŸ��(��)�ֺ�","�ҹ�����������"
"���2�� ��75-2","37.47938832","126.9876245","���ʱ�","�������ϴ�1","�ҹ�����������"
"���2�� ��75-2","37.48025258","126.9882586","���ʱ�","�������ϴ�2","�ҹ�����������"
"����3�� 1715-4","37.49410297","127.0128707","���ʱ�","�������� �ֺ�","�ҹ�����������"
"���4�� 851-1","37.49006838","126.9921869","���ʱ�","��ǳ����","�ҹ�����������"
"����2�� 379","37.47119107","127.0454058","���ʱ�","�����̰����ֺ�","�ҹ�����������"
"����4�� 48-2 ~ 47-1����","37.49999341","127.0094369","���ʱ�","�뼺���ϵ����Ʈ�ֺ�","�ҹ�����������"
"����1�� 1678-10","37.49482152","127.0193325","���ʱ�","���ƺ���Ʈ �ֺ�","�ҹ�����������"
"����2�� 1350-13","37.48510235","127.0266156","���ʱ�","�������׽�Ʈ 101���ֺ�","�ҹ�����������"
"���4�� 821-1","37.49049069","126.98657","���ʱ�","�޹������ƶ�������ֺ�","�ҹ�����������"
"���1�� 905-1","37.4849525","126.9954202","���ʱ�","�������������ֺ�","�ҹ�����������"
"����� 14-17","37.51554735","127.0177635","���ʱ�","�������� �ֺ�","�ҹ�����������"
"��躻�� 774-19","37.4947232","126.9882609","���ʱ�","���̾� ��� �����ֺ�","�ҹ�����������"
"���쵿 406-27","37.59451","127.10181","�߶���","�븶������5�� ����ġ�ȼ���(�����)","�ҹ�����������"
"���� 164-4","37.61468","127.07747","�߶���","�������̾���Ʈ1���� ������ �Ա�","�ҹ�����������"
"�ų��� 316","37.61364","127.09807","�߶���","�����Ƿ�� �Ĺ�","�ҹ�����������"
"�ų��� 407-26","37.607437056829006","127.09670169587339","�߶���","�������� �ų��� ����","�ҹ�����������"
"��� 192-1","37.58879","127.076524","�߶���","�߶��ʵ��б�","�ҹ�����������"
"���쵿 531-1","37.58466","127.08833","�߶���","�����ʵ��б� �ż���Ʈ ��","�ҹ�����������"
"���ǵ� 546-1","37.533558","127.093389","������","����Ʈ���ǽ��ڰǳ���","�ҹ�����������"
"���ǵ� 546-11","37.535562","127.093359","������","���ʽ�Ÿ�� ������ ��","�ҹ�����������"
"���ǵ� 611","37.538347","127.09662","������","����2��������Ʈ ��","�ҹ�����������"
"���ǵ� 546-6","37.535668","127.094522","������","������ 1�� �ⱸ","�ҹ�����������"
"���ǵ� 546-6","37.535668","127.094522","������","������ 4�� �ⱸ","�ҹ�����������"
"���ǵ� 547-7","37.533556","127.092096","������","�������͹̳� ������ ��","�ҹ�����������"
"���ǵ� 548-1","37.537558","127.097672","������","�����Ӿ���Ʈ ����(213��)","�ҹ�����������"
"�ſ�2�� 36-6","37.49305725","127.1460953","���ı�","�ſ���4���ⱸ �ֺ�","�ҹ�����������"
"�ſ��� 21-5","37.49378967","127.1432495","���ı�","�ſ���1���ⱸ �ֺ�","�ҹ�����������"
"��õ�� 115-4","37.49723053","127.1475525","���ı�","���ĳ����Ÿ����� �ֺ�","�ҹ�����������"
"������ 167-3","37.49751282","127.1356049","���ı�","���տ�3���ⱸ �ֺ�","�ҹ�����������"
"���̵� 10-6","37.50404358","127.0972366","���ı�","���л�� ������ �ֺ�","�ҹ�����������"
"���̵� 14-12","37.50272751","127.0986786","���ı�","������������(����������) �ֺ�","�ҹ�����������"
"������ 180-3","37.50234985","127.0966034","���ı�","�����Ÿ� �ֺ�","�ҹ�����������"
"������ 101-12","37.50304413","127.0932083","���ı�","���ı���ȸ�� �ֺ�","�ҹ�����������"
"����2�� 1331-3","37.49320248","127.0260247","���ʱ�","���̾ȼ��ʿ���Ƽ�������ֺ�","�ҹ�����������"
"����4�� 1688-4","37.49600819","127.0197353","���ʱ�","�Ե�ĳ�� ����Ʈ �Ա� ��Ÿ�","�ҹ�����������"
"����4�� 1688-6","37.49635056","127.0202103","���ʱ�","�Ե�ĳ����������Ʈ�ֺ�","�ҹ�����������"
"��躻�� 754-1","37.49650244","126.9838612","���ʱ�","�ռ�����","�ҹ�����������"
"����� 7-2","37.51805983","127.0171075","���ʱ�","�������̵�ڰ�δ��ֺ�","�ҹ�����������"
"����� 8-24","37.51839077","127.0186781","���ʱ�","�������̵�ȣ�� �ֺ�","�ҹ�����������"
"����1�� 1656-4","37.49137821","127.0148655","���ʱ�","�Ե�ĳ���޵�ġ�ޱ��ֺ�","�ҹ�����������"
"����� 52-1","37.51845346","127.0148415","���ʱ�","������Ʈ����Ʈ 102���ֺ�","�ҹ�����������"
"����� 52-1","37.51770551","127.0133718","���ʱ�","������Ʈ����Ʈ 103���ֺ�","�ҹ�����������"
"����� 52","37.51910184","127.012947","���ʱ�","������Ʈ����Ʈ 105���ֺ�","�ҹ�����������"
"����� 52","37.51974342","127.0140807","���ʱ�","������Ʈ����Ʈ 106���ֺ�","�ҹ�����������"
"����2�� 261-9","37.47547034","127.0414904","���ʱ�","����ΰ��� �ֺ�","�ҹ�����������"
"��ȭ�� 119","37.60179","127.08359","�߶���","�����ʵ��б� ����","�ҹ�����������"
"��ȭ�� 208-4","37.594593","127.075521","�߶���","�߶��� 4���ⱸ","�ҹ�����������"
"���ǵ� 593-15","37.535074","127.091264","������","���� ���ķ��� ��","�ҹ�����������"
"���ڵ� 364-15","37.551315","127.071524","������","�������պ����� ��","�ҹ�����������"
"���ڵ� 477-18","37.556333","127.07849","������","���� �ް��ڽ� ��","�ҹ�����������"
"���ڵ� 466-17","37.558614","127.075273","������","���ں���","�ҹ�����������"
"�ɵ� 18-10","37.546696","127.078784","������","��̴���� ����","�ҹ�����������"
"�ɵ� 247-11","37.554604","127.085645","������","�����п� ��","�ҹ�����������"
"�ɵ� 315-8","37.552324","127.077209","������","����ùξ���ü��� ��","�ҹ�����������"
"���ڵ� 249","37.551472","127.076016","������","����������","�ҹ�����������"
"�ھ絿 606-11","37.532199","127.079078","������","�ĸ��ٰ�Ʈ ��","�ҹ�����������"
"�ھ絿 8-24","37.541005","127.06741","������","�Ǵ뿪�౹ ��","�ҹ�����������"
"�߰ 165-6","37.563888","127.082772","������","�߰������� ��","�ҹ�����������"
"�߰ 247-6","37.563661","127.078227","������","MB���ͽ� ��","�ҹ�����������"
"�߰ 610-8","37.561855","127.074665","������","�¾������� ��","�ҹ�����������"
"�߰ 161-44","37.558383","127.080377","������","���Ű����Ű��ǿ� ��","�ҹ�����������"
"�߰ 79-9","37.557599","127.08816","������","�ż����۸��� ��","�ҹ�����������"
"��ǵ� 184-5","37.51143265","127.0847702","���ı�","��ǻ�����4���ⱸ �ֺ�","�ҹ�����������"
"��ǵ� 35-2","37.51038361","127.0861664","���ı�","���Ʈ������� �ֺ�","�ҹ�����������"
"������ 150-26","37.49172974","127.1165161","���ı�","��������Ե���Ʈ �ֺ�","�ҹ�����������"
"���̵� 132-8","37.51060867","127.1210938","���ı�","SK������(���ݷ�) �ֺ�","�ҹ�����������"
"��ǵ� 40-1","37.51218796","127.1005859","���ı�","�Ե�ȣ�� �ֺ�","�ҹ�����������"
"���̵� 180-3","37.51529312","127.1155014","���ı�","�ø���Ÿ���� �ֺ�","�ҹ�����������"
"������ 16-18","37.50033188","127.1249466","���ı�","�������� �ֺ�","�ҹ�����������"
"����3�� 1505-2","37.48949742","127.0046243","���ʱ�","������Ÿ��Ƽ�ֺ�","�ҹ�����������"
"����2�� 324-1","37.47033737","127.0423434","���ʱ�","�����ʱ��� ��Ÿ��ֺ�","�ҹ�����������"
"����3�� 1529","37.48651881","127.0094266","���ʱ�","�Ƶ����� ��Ÿ� �α�","�ҹ�����������"
"����2�� 219-2","37.46332156","127.0347309","���ʱ�","���������ֺ�","�ҹ�����������"
"����1�� 1666-17","37.49207216","127.0169","���ʱ�","����ȭ���������� �ֺ�","�ҹ�����������"
"����4�� 1309-9","37.50238073","127.0247037","���ʱ�","�ٷμ��� �ֺ�","�ҹ�����������"
"����4�� 53-4","37.50092035","127.010043","���ʱ�","�ݵ������ֺ�","�ҹ�����������"
"����� 72-2","37.50838388","127.0033099","���ʱ�","�ݿ��� �ֺ�","�ҹ�����������"
"�������� 796","37.50353164","126.9859766","���ʱ�","����(��)66���ֺ�","�ҹ�����������"
"����4�� 49-8","37.5003308","127.0106396","���ʱ�","�̵�APT�����������ֺ�","�ҹ�����������"
"����4�� 46","37.49959244","127.0099909","���ʱ�","����4�������ֺ�","�ҹ�����������"
"����1�� 743","37.50414204","127.0191303","���ʱ�","���������������Ա��ֺ�","�ҹ�����������"
"����4�� 19-10","37.50360112","127.0024225","���ʱ�","�����뱳 ���������ֺ�","�ҹ�����������"
"����� 75-10","37.50520501","127.0011356","���ʱ�","������� �������� ���ܻ�Ÿ��ֺ�","�ҹ�����������"
"����4�� 63-7","37.50028829","127.0038829","���ʱ�","��������� �ֺ�","�ҹ�����������"
"����1�� 32-5","37.50162752","127.0118745","���ʱ�","�������̾� ������ũ �����ֺ�","�ҹ�����������"
"����� 81-8","37.59608","127.09034","�߶���","����ڽ�Ʈ�� �ڽ�Ʈ�� �Ա�","�ҹ�����������"
"�ų��� 561","37.60455","127.09537","�߶���","�ϳ��θ�Ʈ �ֺ�","�ҹ�����������"
"�߰ 115-9","37.55255","127.089722","������","������ġ ��","�ҹ�����������"
"ȭ�絿 48-14","37.541118","127.067913","������","�Ǵ��Ա� 1�� �ⱸ ��","�ҹ�����������"
"ȭ�絿 4-20","37.540663","127.071413","������","�Ǵ��Ա� 3�� �ⱸ ��","�ҹ�����������"
"ȭ�絿 5-3","37.542164","127.071299","������","�Ǵ�м����� �ǳ���","�ҹ�����������"
"ȭ�絿 5-84","37.540849","127.070766","������","�Ǳ��뺴�� ������","�ҹ�����������"
"�߰ 231-2","37.565014","127.080397","������","�ż��׷���Ÿ�� ��","�ҹ�����������"
"�ھ絿 662-2","37.531472","127.083548","������","�����ʵ��б� ��","�ҹ�����������"
"�ھ絿 679-30","37.532018","127.085371","������","�ѱ������Ƿ��� ��������� ��","�ҹ�����������"
"�߰ 168-8","37.567767","127.084713","������","�߰ȭü������ ��","�ҹ�����������"
"���嵿 565","37.541929","127.09967","������","���� �������� �� �ǳ���","�ҹ�����������"
"�ھ絿 239-1","37.536615","127.062808","������","���Ÿ�� ��","�ҹ�����������"
"����2�� 436","37.4944863","126.8871003","���α�","���ΰ����� ��","�ҹ�����������"
"������ 50-7","37.49912643","127.1224747","���ı�","����ڵ��������� �ֺ�","�ҹ�����������"
"������ 70","37.49750137","127.1194839","���ı�","���Ϻ�����Ÿ� �ֺ�","�ҹ�����������"
"���̵� 272-8","37.50049973","127.1054993","���ı�","������������ �ֺ�","�ҹ�����������"
"ǳ���� 406-1","37.528913","127.117351","���ı�","�¾�� �ֺ�","�ҹ�����������"
"���̵� 296","37.50142288","127.1085358","���ı�","�����չ�ȭ�� �ֺ�","�ҹ�����������"
"���ݵ� 78-3","37.50466156","127.1351776","���ı�","�̵����� �ֺ�","�ҹ�����������"
"������ 199","37.493392","127.134065","���ı�","���������ڻ������� �ֺ�","�ҹ�����������"
"��õ�� 34","37.4986763","127.1456909","���ı�","���ϱ�ȸ �ֺ�","�ҹ�����������"
"���̵� 149-3","37.51272583","127.1138992","���ı�","������Ϲ�ũ(����������) �ֺ�","�ҹ�����������"
"���̵� 126-1","37.50983047","127.1180573","���ı�","�������� �ֺ�","�ҹ�����������"
"���̵� 207-6","37.50924301","127.1247787","���ı�","�¿����� �ֺ�","�ҹ�����������"
"���ݵ� 17","37.50934601","127.1267548","���ı�","���̿�1���ⱸ �ֺ�","�ҹ�����������"
"���̵� 256","37.50017548","127.1042557","���ı�","�ݰ����� �ֺ�","�ҹ�����������"
"����2�� 2-8","37.50522404","126.9938485","���ʱ�","���������ֺ�","�ҹ�����������"
"����2�� 4-14","37.50428551","126.9945329","���ʱ�","����������ġ���ֺ�","�ҹ�����������"
"����1�� 30-18","37.50183972","127.0176171","���ʱ�","������Ʈ��Ǫ�����������ֺ�","�ҹ�����������"
"����3�� 75-15","37.50570351","127.0030712","���ʱ�","�������� 2-3�������ֺ�","�ҹ�����������"
"����� 76-7","37.50578633","127.0016379","���ʱ�","��������2���� 216�� �ֺ�","�ҹ�����������"
"����4�� 551-13","37.49768083","127.0005544","���ʱ�","��������������ֺ�","�ҹ�����������"
"����4�� 55-6","37.5029453","127.0107475","���ʱ�","�����ֵ����� �ֺ�","�ҹ�����������"
"����2�� 2-8","37.50587179","126.9948956","���ʱ�","������ũ�θ�����ũ�ֺ�","�ҹ�����������"
"����4�� 103-1","37.49706833","126.9969334","���ʱ�","����������ֺ�","�ҹ�����������"
"�ų��� 418-3","37.60598","127.10095","�߶���","���Ѿ���Ʈ, ���κ���, �ų���","�ҹ�����������"
"��ȭ�� 284-1","37.60409","127.07904","�߶���","�����ʵ��б� �������� ��","�ҹ�����������"
"����3�� 252-89","37.483716","126.8916448","���α�","��ȭ�μ� ��","�ҹ�����������"
"����5�� 106-9","37.497822577444886","126.89138058964647","���α�","�������б� ��","�ҹ�����������"
"����3�� 147-6","37.4903825","126.8931026","���α�","��ȭ�켺����Ʈ���Էλ�Ÿ�","�ҹ�����������"
"����3�� 169-9","37.4891557","126.8925124","���α�","�������б� ��","�ҹ�����������"
"�ŵ�����390-44 ","37.5078412","126.880457","���α�","�ŵ����ֹμ��� ��","�ҹ�����������"
"����3��370-40 ","37.4836917","126.8539629","���α�","������ ������ ��","�ҹ�����������"
"����3��237 ","37.481404","126.89274","���α�","���ѹ�","�ҹ�����������"
"����1�� 465-10","37.4994399","126.8532537","���α�","�Ǵ����","�ҹ�����������"
"����2�� 394-57","37.4907155","126.8804583","���α�","���ɷ� ��Ÿ�","�ҹ�����������"
"����5�� 528-1","37.499142","126.8871415","���α�","����5�� �����ٺ�ť ��","�ҹ�����������"
"����5�� 109-2","37.4999424","126.8885412","���α�","����5�� ������ȸ","�ҹ�����������"
"���õ� 283-4","37.4970654","126.8292762","���α�","�¼�������� ��","�ҹ�����������"
"����3�� 1125-3","37.4838012","126.9012697","���α�","����������������","�ҹ�����������"
"����3��817 ","37.4838223","126.8983117","���α�","��������","�ҹ�����������"
"����1�� 153-124","37.4984196","126.8566781","���α�","��ȯ���������Ʈ���Է� �ǳ���","�ҹ�����������"
"����2�� 615-3","37.5048588","126.8758491","���α�","STX �� ��Ÿ�","�ҹ�����������"
"����2�� 478-1","37.4980037","126.8796169","���α�","�߾�����������Ʈ 104�� �� ��Ÿ�","�ҹ�����������"
"����2�� 159-2","37.4909328","126.8406656","���α�","����2�� ġ�ȼ��� ��","�ҹ�����������"
"����3�� 145-23","37.4887497","126.8932531","���α�","��������Ʈ ��","�ҹ�����������"
"���ε� 394-24","37.4906215","126.8807328","���α�","�������5�� 8","�ҹ�����������"
"�������� 123-78","37.4813556","126.888375","���α�","�߾����� ��","�ҹ�����������"
"��ô1�� 76-406","37.4995945","126.8654888","���α�","�����ʱ� ��","�ҹ�����������"
"����2�� 704-12","37.4912555","126.8837501","���α�","����2�� �ֹμ��� ��","�ҹ�����������"
"����2��505-13 ","37.498216","126.8841511","���α�","���Ϻε���ǳ���","�ҹ�����������"
"����3�� 187-4","37.4857886","126.8997733","���α�","���������Ǿ�","�ҹ�����������"
"����5�� 442-180","37.4964069","126.8881141","���α�","��û�Ĺ��ǳ���","�ҹ�����������"
"����2��494-10 ","37.4993211","126.8826034","���α�","��ȭ����","�ҹ�����������"
"����1�� 20-46","37.50608347","127.0098858","���ʱ�","�������̾���Ʈ�Ա��ֺ�","�ҹ�����������"
"����2�� 18-2","37.50195425","126.9956534","���ʱ�","�������տ���Ա��ֺ�","�ҹ�����������"
"���4�� 807-3","37.49356272","126.9923542","���ʱ�","���3��e���Ѽ��� �Ա�","�ҹ�����������"
"���4�� 874-1","37.48858542","126.9921715","���ʱ�","���4���ֹμ����ֺ�","�ҹ�����������"
"���2�� 424-28","37.48389798","126.9842254","���ʱ�","���Ե�ĳ��106���ֺ�","�ҹ�����������"
"���2�� 424-28","37.48401248","126.985813","���ʱ�","���Ե�ĳ��110���ֺ�","�ҹ�����������"
"���2�� 424-28","37.48269302","126.9848883","���ʱ�","���Ե�ĳ���������ֺ�","�ҹ�����������"
"��躻�� 752-36","37.4975651","126.9852191","���ʱ�","����ũ�θ���104�� ��","�ҹ�����������"
"���1�� 923-6","37.4829894","126.9957831","���ʱ�","����ũ��Ÿ�� �ֺ�","�ҹ�����������"
"���2�� 424-28","37.48274398","126.983156","���ʱ�","���Ե�ĳ��101���ֺ�","�ҹ�����������"
"���3�� 995-22","37.47935885","127.0035806","���ʱ�","����Ʈ���� ��Ÿ��ֺ�","�ҹ�����������"
"���3�� 992-8","37.48055624","127.0020274","���ʱ�","����Ʈ���� �����Ա��ֺ�","�ҹ�����������"
"���3�� 993-8","37.47977795","127.0017907","���ʱ�","����Ʈ���� �������Ա��ֺ�","�ҹ�����������"
"���3�� 984-4","37.48150533","126.9980683","���ʱ�","��迪1���ⱸ�ֺ�","�ҹ�����������"
"���1�� 912-6","37.48117691","126.9966334","���ʱ�","��迪3���ⱸ �ֺ�","�ҹ�����������"
"���4�� 875-1","37.48891318","126.9929162","���ʱ�","��迭����ȭ���� �ֺ�","�ҹ�����������"
"���쵿 490-13","37.59809","127.09514","�߶���","�����60��(�����ؾ��� 1�������)","�ҹ�����������"
"����� 81","37.59721","127.0894","�߶���","����ڽ�Ʈ�� �� �ڽ�Ʈ�� �ⱸ","�ҹ�����������"
"�ų��� 645","37.61649","127.09335","�߶���","�ų�Ȩ�÷��� ��ȭ�꿪 2���ⱸ","�ҹ�����������"
"�ų��� 522-1","37.6027280724146","127.095548372706","�߶���","��Ǿ����","�ҹ�����������"
"����2��486-28 ","37.4975583","126.8826664","���α�","�������ݰ��ǳ���","�ҹ�����������"
"����3�� 169-2","37.4897891","126.8921216","���α�","���ٴϱ�ȸ ��","�ҹ�����������"
"����2�� 487-75","37.4964706","126.8830341","���α�","��������","�ҹ�����������"
"����2�� 420-4","37.4948608","126.8828664","���α�","ȿ������","�ҹ�����������"
"����1�� 55-14","37.4960267","126.8441334","���α�","��������","�ҹ�����������"
"����4�� 97-6","37.4963579","126.8926","���α�","�ű����������Ʈ","�ҹ�����������"
"�ŵ����� 309-6","37.5114526","126.8850607","���α�","�ŵ��� �켺2��","�ҹ�����������"
"��ô2�� 260-19","37.503273","126.850563","���α�","��Ϻ��� ��","�ҹ�����������"
"����4�� 766-207","37.4888865","126.8901218","���α�","�λ����Ʈ���� ��","�ҹ�����������"
"����3�� 356-9","37.4860653","126.8520422","���α�","������������� ��","�ҹ�����������"
"����1�� 128-23","37.501624","126.8481969","���α�","����Ǫ������","�ҹ�����������"
"��������88-22 ","37.4837525","126.8864981","���α�","�㵿�Ǽ�","�ҹ�����������"
"����1��126-17 ","37.5023527","126.8487563","���α�","������","�ҹ�����������"
"��ô1�� 327","37.5002293","126.8660275","���α�","�����ѽž���Ʈ","�ҹ�����������"
"��ô1��52-200 ","37.5002681","126.8667265","���α�","�̸������ǳ���","�ҹ�����������"
"������ 3-4","37.50637054","127.0898972","���ı�","��ȭ���� �ֺ�","�ҹ�����������"
"ǳ���� 490-6","37.53448868","127.1217194","���ı�","�������� �ֺ�","�ҹ�����������"
"��ǵ� 40-1","37.51192856","127.0952377","���ı�","�Ե���Ʈ�������Ա� �ֺ�","�ҹ�����������"
"������ 150-17","37.49023819","127.1114349","���ı�","��������ü���� �ֺ�","�ҹ�����������"
"��ǵ� 294-32","37.50619507","127.0811768","���ı�","�ƽþƼ����̻�Ÿ� (�����ĵ���)�ֺ�","�ҹ�����������"
"��ǵ� 196","37.509946","127.07912","���ı�","�ø��Ǿƺ��� �ֺ�","�ҹ�����������"
"��ǵ� 340-1","37.503271","127.086809","���ı�","SK�������������","�ҹ�����������"
"��ǵ� 335-2","37.50488281","127.085701","���ı�","�������� �ֺ�","�ҹ�����������"
"����1�� 72","37.47851634","127.0350485","���ʱ�","��ƴٸ����� �ֺ�","�ҹ�����������"
"����3�� 1707-4","37.49319481","127.008491","���ʱ�","������ⱹ�����ֺ�","�ҹ�����������"
"����3�� 1707-4","37.49340281","127.0091322","���ʱ�","������ⱹ�����ֺ�","�ҹ�����������"
"���4�� 1397","37.4864187","126.9830817","���ʱ�","������������� �ֺ�","�ҹ�����������"
"����3�� 1711","37.49390236","127.0105014","���ʱ�","�������߾ӹ����Ա��ֺ�1","�ҹ�����������"
"����3�� 1710-1","37.4940386","127.0106497","���ʱ�","�������߾ӹ����Ա��ֺ�2","�ҹ�����������"
"����4�� 82-13","37.49476047","127.002155","���ʱ�","���к����ֺ�","�ҹ�����������"
"���2�� 450-1","37.47830154","126.9824706","���ʱ�","��������ȣ�������ֺ�","�ҹ�����������"
"���2�� 445-1","37.47713325","126.9828215","���ʱ�","�����θ����Ǳ����ֺ�","�ҹ�����������"
"����� 397-2","37.596669567167716","127.09188514960108","�߶���","���Ͻ�ʽ��� ","�ҹ�����������"
"��� 507-38","37.58179","127.09345","�߶���","������ �������� CU�����","�ҹ�����������"
"��� 1086-64","37.5803520746981","127.092553528822","�߶���","�븶�ѽž���Ʈ ��Ÿ� ���뼶","�ҹ�����������"
"����3��1124-42 ","37.4845905","126.9013878","���α�","�¾ƺ���","�ҹ�����������"
"����4�� 748-1","37.4876199","126.8884961","���α�","�����ο�6���ⱸ","�ҹ�����������"
"��ô2��164-91 ","37.5040014","126.8527131","���α�","��ô�ٸ�����������","�ҹ�����������"
"����3��798-120 ","37.4849078","126.8876763","���α�","���θ�Ʈ","�ҹ�����������"
"����3�� 265-1","37.4843057","126.8897511","���α�","����3������","�ҹ�����������"
"����1�� 115-10","37.504548","126.8464009","���α�","�ƶ���ġ��","�ҹ�����������"
"õ�յ� 171","37.4818581","126.8369902","���α�","õ���ʻ�Ÿ�","�ҹ�����������"
"����3�� 403-143","37.4891681","126.8563708","���α�","�����ڵ��� ��","�ҹ�����������"
"��ô2�� 195-29","37.5057022","126.8571619","���α�","�����ʵ��б� ��","�ҹ�����������"
"����4�� 735-26","37.4890317","126.8845513","���α�","�츮���� ��","�ҹ�����������"
"����3�� 403-171","37.4875168","126.856552","���α�","����ũ���м��� �ǳ���","�ҹ�����������"
"����2�� 147-2","37.4927912","126.8442069","���α�","���Ϻ�����","�ҹ�����������"
"��ô2�� ��9-14","37.5053132","126.8535956","���α�","��ô�ٸ�������������","�ҹ�����������"
"����2�� 403-222","37.4917801","126.8561953","���α�","��������","�ҹ�����������"
"��ô1�� 66-28","37.4962666","126.8649648","���α�","���ΰ����б�","�ҹ�����������"
"����3�� 777-1","37.486886","126.8902103","���α�","�޸���������","�ҹ�����������"
"����5�� 50-9","37.5050916","126.8927543","���α�","���δ�����������","�ҹ�����������"
"��ô1�� 77","37.500501","126.8642392","���α�","û������Ʈ�󰡵�(�߾ӷ�6�� 5-15)","�ҹ�����������"
"���α� ���ε� 501","37.5000465","126.883429","���α�","NC��ȭ��","�ҹ�����������"
"����3�� 191-7","37.4857082","126.8960739","���α�","���̽���ũ��Ÿ�� 8��","�ҹ�����������"
"���α� ���ε� 569-9","37.5021164","126.8828067","���α�","�츮���̵麴�� ��","�ҹ�����������"
"�ְ浿 49-181","37.58131","127.073465","���빮��","��Ⱥ��ɷ�5��(�ְ溣��Ʈ��)","�ҹ�����������"
"���⵿ 922","37.581361873094444","127.03861397810442","���빮��","�����ǰ����� (�浿����)","�ҹ�����������"
"���⵿ 1034","37.58030774668872","127.0385030529972","���빮��","�����ȸ (����,�浿����)","�ҹ�����������"
"�̹�2�� 257-348","37.60123224788201","127.06209095714548","���빮��","�̹���161-1(���̳�����)","�ҹ�����������"
"��ʸ��� 994","37.5668003","127.053827","���빮��","���̼��� ��ȭ����Ʈ","�ҹ�����������"
"�̹�2�� 291-31","37.598489037706265","127.06150549919144","���빮��","�̹���133(�̸�Ʈ)","�ҹ�����������"
"�ְ�1�� 146-11","37.59421124627796","127.06628603109155","���빮��","�ְ��60(sk�����Ʈ)","�ҹ�����������"
"���1�� 412-1","37.563811136582835","127.05887370045678","���빮��","��õ��4��(��ǰ��1)","�ҹ�����������"
"��ʸ�2�� 952-6","37.564358217961235","127.05942025740336","���빮��","��õ��17(��ǰ�󰡳���)","�ҹ�����������"
"���3�� 981-40","37.48012221","126.9951182","���ʱ�","�����ȿ�ɾ���Ʈ�ֺ�","�ҹ�����������"
"����1�� 1603-1","37.48582072","127.0158163","���ʱ�","������Ÿ�� �ֺ�","�ҹ�����������"
"����3�� 1587","37.48530165","127.0144744","���ʱ�","��ī�� �ֺ�","�ҹ�����������"
"����2�� 1362-9","37.48567708","127.0323581","���ʱ�","��Ͽ������ֺ�","�ҹ�����������"
"���2�� 445-5","37.47724709","126.9818165","���ʱ�","��翪13���ⱸ �ֺ�","�ҹ�����������"
"���2�� 2525-1","37.47508151","126.9818975","���ʱ�","��翪3���ⱸ�ֺ�","�ҹ�����������"
"����2�� 1359-12","37.48550755","127.0316306","���ʱ�","�絵������ �ֺ�","�ҹ�����������"
"����� 83","37.59638","127.09292","�߶���","����͹̳�","�ҹ�����������"
"���� 266-38","37.61593","127.0774","�߶���","���������(����������� ��)","�ҹ�����������"
"��� 632-3","37.57803","127.08581","�߶���","�츮���� �鳲�ʵ��б�","�ҹ�����������"
"��� 1503-12","37.59112","127.08566","�߶���","��������Ʈ �ֺ�(���õ��)","�ҹ�����������"
"����3�� 794-33","37.4861325","126.8874457","���α�","��������","�ҹ�����������"
"����4�� 738-71","37.4872854","126.8851625","���α�","���ε��� 96 ���ݴ�","�ҹ�����������"
"����4�� 806-81","37.4859626","126.8857775","���α�","�ø���� ��","�ҹ�����������"
"���ε�1127-35 ","37.4833294","126.8997578","���α�","�ϳ��������� ��","�ҹ�����������"
"�ŵ�����437-1 ","37.5058102","126.8833363","���α�","�¿���","�ҹ�����������"
"�ŵ����� 330-51","37.5111668","126.8890403","���α�","�ŵ���2��Ǫ������A","�ҹ�����������"
"����1�� 181-5","37.4953551","126.8588966","���α�","�������Ϻα���","�ҹ�����������"
"����3�� 187-10","37.4850337","126.8981323","���α�","������ǰ��뼾�� ��","�ҹ�����������"
"����1�� 52-7","37.4953307","126.8437888","���α�","������","�ҹ�����������"
"����3�� 218-8","37.4831341","126.8950428","���α�","�븢����ƮŸ��1��","�ҹ�����������"
"����2�� 612-7","37.5052129","126.8768639","���α�","�������� ��","�ҹ�����������"
"�ŵ����� 692-3","37.5098927","126.8901652","���α�","��ť���Ƽ","�ҹ�����������"
"�ŵ����� 402-3","37.5054673","126.8772521","���α�","õ������Ʈ������","�ҹ�����������"
"���α� ������ 31-277","37.4971062900477","126.845825262743","���α�","��������ȣ��","�ҹ�����������"
"���α� �׵� 207-1","37.4759808774944","126.816539820682","���α�","����ǳ��ä","�ҹ�����������"
"���α� �������� 122-10","37.4828552","126.8872745","���α�","�������ǿ�","�ҹ�����������"
"���α� ������ 136-34","37.4916414","126.8424749","���α�","Ǫ����������Ʈ�Ĺ�","�ҹ�����������"
"���α� õ�յ� 282-2","37.4861238","126.8380039","���α�","õ�������Ͽ콺1������","�ҹ�����������"
